filepath,filename,class_name,class_idx,y_true,y_pred,is_correct
/home/yash/yc432/EuroSAT/SeaLake/SeaLake_173.jpg,SeaLake_173.jpg,SeaLake,9,9,8,False
/home/yash/yc432/EuroSAT/Highway/Highway_1461.jpg,Highway_1461.jpg,Highway,3,3,8,False
/home/yash/yc432/EuroSAT/Industrial/Industrial_612.jpg,Industrial_612.jpg,Industrial,4,4,3,False
/home/yash/yc432/EuroSAT/River/River_1047.jpg,River_1047.jpg,River,8,8,0,False
/home/yash/yc432/EuroSAT/AnnualCrop/AnnualCrop_2237.jpg,AnnualCrop_2237.jpg,AnnualCrop,0,0,6,False
/home/yash/yc432/EuroSAT/AnnualCrop/AnnualCrop_1154.jpg,AnnualCrop_1154.jpg,AnnualCrop,0,0,3,False
/home/yash/yc432/EuroSAT/HerbaceousVegetation/HerbaceousVegetation_2147.jpg,HerbaceousVegetation_2147.jpg,HerbaceousVegetation,2,2,6,False
/home/yash/yc432/EuroSAT/PermanentCrop/PermanentCrop_376.jpg,PermanentCrop_376.jpg,PermanentCrop,6,6,0,False
/home/yash/yc432/EuroSAT/Pasture/Pasture_1477.jpg,Pasture_1477.jpg,Pasture,5,5,0,False
/home/yash/yc432/EuroSAT/HerbaceousVegetation/HerbaceousVegetation_2905.jpg,HerbaceousVegetation_2905.jpg,HerbaceousVegetation,2,2,6,False
/home/yash/yc432/EuroSAT/Pasture/Pasture_371.jpg,Pasture_371.jpg,Pasture,5,5,2,False
/home/yash/yc432/EuroSAT/HerbaceousVegetation/HerbaceousVegetation_2581.jpg,HerbaceousVegetation_2581.jpg,HerbaceousVegetation,2,2,0,False
/home/yash/yc432/EuroSAT/Industrial/Industrial_1126.jpg,Industrial_1126.jpg,Industrial,4,4,8,False
/home/yash/yc432/EuroSAT/HerbaceousVegetation/HerbaceousVegetation_2514.jpg,HerbaceousVegetation_2514.jpg,HerbaceousVegetation,2,2,5,False
/home/yash/yc432/EuroSAT/HerbaceousVegetation/HerbaceousVegetation_14.jpg,HerbaceousVegetation_14.jpg,HerbaceousVegetation,2,2,8,False
/home/yash/yc432/EuroSAT/Highway/Highway_1621.jpg,Highway_1621.jpg,Highway,3,3,2,False
/home/yash/yc432/EuroSAT/Pasture/Pasture_390.jpg,Pasture_390.jpg,Pasture,5,5,0,False
/home/yash/yc432/EuroSAT/Highway/Highway_2143.jpg,Highway_2143.jpg,Highway,3,3,8,False
/home/yash/yc432/EuroSAT/PermanentCrop/PermanentCrop_2033.jpg,PermanentCrop_2033.jpg,PermanentCrop,6,6,2,False
/home/yash/yc432/EuroSAT/AnnualCrop/AnnualCrop_127.jpg,AnnualCrop_127.jpg,AnnualCrop,0,0,9,False
/home/yash/yc432/EuroSAT/PermanentCrop/PermanentCrop_1923.jpg,PermanentCrop_1923.jpg,PermanentCrop,6,6,0,False
/home/yash/yc432/EuroSAT/AnnualCrop/AnnualCrop_69.jpg,AnnualCrop_69.jpg,AnnualCrop,0,0,6,False
/home/yash/yc432/EuroSAT/SeaLake/SeaLake_1994.jpg,SeaLake_1994.jpg,SeaLake,9,9,1,False
/home/yash/yc432/EuroSAT/Industrial/Industrial_1975.jpg,Industrial_1975.jpg,Industrial,4,4,3,False
/home/yash/yc432/EuroSAT/Highway/Highway_97.jpg,Highway_97.jpg,Highway,3,3,8,False
/home/yash/yc432/EuroSAT/River/River_479.jpg,River_479.jpg,River,8,8,3,False
/home/yash/yc432/EuroSAT/Highway/Highway_887.jpg,Highway_887.jpg,Highway,3,3,2,False
/home/yash/yc432/EuroSAT/Residential/Residential_1403.jpg,Residential_1403.jpg,Residential,7,7,4,False
/home/yash/yc432/EuroSAT/AnnualCrop/AnnualCrop_460.jpg,AnnualCrop_460.jpg,AnnualCrop,0,0,1,False
/home/yash/yc432/EuroSAT/SeaLake/SeaLake_1415.jpg,SeaLake_1415.jpg,SeaLake,9,9,8,False
/home/yash/yc432/EuroSAT/PermanentCrop/PermanentCrop_1004.jpg,PermanentCrop_1004.jpg,PermanentCrop,6,6,2,False
/home/yash/yc432/EuroSAT/Residential/Residential_2308.jpg,Residential_2308.jpg,Residential,7,7,3,False
/home/yash/yc432/EuroSAT/Forest/Forest_602.jpg,Forest_602.jpg,Forest,1,1,5,False
/home/yash/yc432/EuroSAT/HerbaceousVegetation/HerbaceousVegetation_2609.jpg,HerbaceousVegetation_2609.jpg,HerbaceousVegetation,2,2,8,False
/home/yash/yc432/EuroSAT/Highway/Highway_1615.jpg,Highway_1615.jpg,Highway,3,3,8,False
/home/yash/yc432/EuroSAT/AnnualCrop/AnnualCrop_1079.jpg,AnnualCrop_1079.jpg,AnnualCrop,0,0,3,False
/home/yash/yc432/EuroSAT/AnnualCrop/AnnualCrop_1305.jpg,AnnualCrop_1305.jpg,AnnualCrop,0,0,3,False
/home/yash/yc432/EuroSAT/Highway/Highway_1383.jpg,Highway_1383.jpg,Highway,3,3,2,False
/home/yash/yc432/EuroSAT/Highway/Highway_1548.jpg,Highway_1548.jpg,Highway,3,3,8,False
/home/yash/yc432/EuroSAT/PermanentCrop/PermanentCrop_432.jpg,PermanentCrop_432.jpg,PermanentCrop,6,6,2,False
/home/yash/yc432/EuroSAT/AnnualCrop/AnnualCrop_2025.jpg,AnnualCrop_2025.jpg,AnnualCrop,0,0,6,False
/home/yash/yc432/EuroSAT/PermanentCrop/PermanentCrop_2108.jpg,PermanentCrop_2108.jpg,PermanentCrop,6,6,2,False
/home/yash/yc432/EuroSAT/Highway/Highway_821.jpg,Highway_821.jpg,Highway,3,3,6,False
/home/yash/yc432/EuroSAT/River/River_2125.jpg,River_2125.jpg,River,8,8,3,False
/home/yash/yc432/EuroSAT/Highway/Highway_726.jpg,Highway_726.jpg,Highway,3,3,8,False
/home/yash/yc432/EuroSAT/Highway/Highway_1585.jpg,Highway_1585.jpg,Highway,3,3,8,False
/home/yash/yc432/EuroSAT/PermanentCrop/PermanentCrop_197.jpg,PermanentCrop_197.jpg,PermanentCrop,6,6,2,False
/home/yash/yc432/EuroSAT/Residential/Residential_1721.jpg,Residential_1721.jpg,Residential,7,7,6,False
/home/yash/yc432/EuroSAT/Highway/Highway_1416.jpg,Highway_1416.jpg,Highway,3,3,8,False
/home/yash/yc432/EuroSAT/SeaLake/SeaLake_2910.jpg,SeaLake_2910.jpg,SeaLake,9,9,2,False
/home/yash/yc432/EuroSAT/Highway/Highway_1916.jpg,Highway_1916.jpg,Highway,3,3,8,False
/home/yash/yc432/EuroSAT/Industrial/Industrial_330.jpg,Industrial_330.jpg,Industrial,4,4,8,False
/home/yash/yc432/EuroSAT/PermanentCrop/PermanentCrop_1655.jpg,PermanentCrop_1655.jpg,PermanentCrop,6,6,2,False
/home/yash/yc432/EuroSAT/Pasture/Pasture_127.jpg,Pasture_127.jpg,Pasture,5,5,0,False
/home/yash/yc432/EuroSAT/PermanentCrop/PermanentCrop_2066.jpg,PermanentCrop_2066.jpg,PermanentCrop,6,6,2,False
/home/yash/yc432/EuroSAT/HerbaceousVegetation/HerbaceousVegetation_1326.jpg,HerbaceousVegetation_1326.jpg,HerbaceousVegetation,2,2,6,False
/home/yash/yc432/EuroSAT/HerbaceousVegetation/HerbaceousVegetation_831.jpg,HerbaceousVegetation_831.jpg,HerbaceousVegetation,2,2,6,False
/home/yash/yc432/EuroSAT/PermanentCrop/PermanentCrop_1490.jpg,PermanentCrop_1490.jpg,PermanentCrop,6,6,2,False
/home/yash/yc432/EuroSAT/Highway/Highway_1145.jpg,Highway_1145.jpg,Highway,3,3,8,False
